% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
1228. f(f(X0,f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0))))) = f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) [superposition 24,54]
1430. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 141,55]
1472. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 141,141]
1546. f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [superposition 46,141]
1595. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [forward demodulation 1546,43]
2544. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1))))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 93,141]
2597. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [forward demodulation 2544,1595]
2609. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [forward demodulation 2597,43]
3686. f(f(X1,f(f(X1,X1),X3)),f(f(X1,X1),f(f(X1,X1),X3))) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,131]
3823. f(X3,f(X1,X1)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,131]
4116. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 164,141]
4121. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 164,164]
4262. f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),X3)),f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),X3))) = f(f(f(X0,f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0))))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0))))))) [superposition 47,164]
4325. f(f(X0,f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0))))) = f(f(f(X0,f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0))))),f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,f(X0,X0))))))) [forward demodulation 4262,1228]
6336. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(X0,f(f(X0,X0),X3)),f(f(X0,X0),f(f(X0,X0),X3))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [superposition 51,55]
6592. f(f(X0,f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0))))) = f(f(f(f(X0,f(f(X0,X0),X3)),f(f(X0,X0),f(f(X0,X0),X3))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [forward demodulation 6336,1228]
6635. f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(X0,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) = X0 [superposition 3823,5]
6644. f(X0,X0) = f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(f(X0,X0),f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) [superposition 3823,851]
7182. f(f(f(X1,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(X3,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X1,X1)) = X3 [superposition 6635,142]
7184. f(f(f(X2,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(X4,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X2,X2)) = X4 [superposition 6635,42]
7185. f(f(f(X1,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(X3,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X1,X1)) = X3 [superposition 6635,43]
9292. f(X1,X1) = f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X1,X1)) [superposition 78,5]
9951. f(X2,f(f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)))) = f(f(f(X1,f(X0,X0)),f(f(X2,f(f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)))),f(X0,X0))),f(X1,X1)) [superposition 5,9292]
10002. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(X2,f(f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X0,X2),f(f(f(X0,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 9951,9292]
14462. f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 791,141]
14463. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 791,142]
23562. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)))) [superposition 43,1472]
25383. f(f(f(X3,f(X2,X2)),f(X2,X2)),f(X3,X3)) = f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X2,X2),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,10002]
25412. f(f(f(X2,f(X3,X3)),f(X3,X3)),f(X2,X2)) = f(f(f(X3,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,X3),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))) [superposition 1065,10002]
26422. f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X0,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(X0,X0))) = f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3))) [superposition 52,25383]
26440. f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3))) = f(f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X0,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(X0,X0))),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))))) [superposition 4121,25383]
26588. f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),X3))) = f(f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X0,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(X0,X0))),f(f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 26440,23562]
26592. f(f(X2,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X2,X2),f(X2,f(X2,X2))),f(f(X2,X2),f(X2,f(X2,X2))))) = f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X0,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(X0,X0))) [forward demodulation 26422,1228]
26673. f(f(X2,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X2,X2),f(X2,f(X2,X2))),f(f(X2,X2),f(X2,f(X2,X2))))) = f(f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1))),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X0,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(X0,X0))),f(f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 26588,1228]
26681. f(f(X2,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X2,X2),f(X2,f(X2,X2))),f(f(X2,X2),f(X2,f(X2,X2))))) = f(f(f(X2,f(f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)),f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)))),f(f(f(X2,X2),f(X2,f(X2,X2))),f(f(X2,X2),f(X2,f(X2,X2))))),f(f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(f(X2,f(X2,X2)),X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)))) [forward demodulation 26673,26592]
28684. f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))))) = f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))))) [superposition 791,87]
28770. f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))) = f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))))) [forward demodulation 28684,23562]
29011. f(f(f(X0,f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))) = f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))))) [forward demodulation 28770,6592]
29040. f(f(X0,f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(X0,X0),f(X0,f(X0,X0))))) = f(f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))))) [forward demodulation 29011,26681]
39651. f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))) = f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))))),f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))) [superposition 55,7184]
44172. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2)),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))),X2))) = f(f(f(f(f(X3,f(X0,X0)),f(X0,X0)),f(X3,X3)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [superposition 169,55]
